id,sobrenome,nome,barreiras,barreiras.outros,facilitadores,facilitadores.outros,projeto.implementado,faixa.etaria,alunos.part.des,meto.acordo.curso
-,-,Usuário anônimo,"Pouca comunicação com os pais
Ausência de colaboração da equipe escolar",,"Desenvolvimento de projetos na escola
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Não,,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Ausência de colaboração da equipe escolar","Nem todos os docentes puderam apoiar a implantação, e a escola possui outras prioridades.
Há expectativas de ajuda da direção no ano de 2015.","Possuir alunos interessados na temática
Estímulo aos alunos
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola",,,,,Sim
-,-,Usuário anônimo,"Presença de drogas ilícitas no ambiente escolar
Ausência de colaboração da equipe escolar",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar",Medo que as pessoas tem em lidar com um tema que envolve o crime organizado.,"Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança","Ainda está na fase de apresentação, a sua efetivação deverá ocorrer em 2015.",Não,,,
-,-,Usuário anônimo,"Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola",,Sim,entre 14 e 18 anos,Não,Não
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Ausência de limites dos alunos",,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Não,,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Ausência de limites dos alunos",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Relação saudável entre aluno-família-escola-comunidade
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Não,,,
-,-,Usuário anônimo,Pouca comunicação com os pais,O período de implantação do projeto coincidiu com o final do ano letivo.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",-,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",-,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,,Nenhuma das alternativas anteriores.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",As questões anteriores foram suficientes.,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Ausência dos alunos na escola",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,A Indisciplina dos Alunos,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",Envolver todos os funcionarios,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Proximidade da rede de distribuição de drogas,,"Relação saudável entre aluno-família-escola-comunidade
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Não,,Não,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas",O projeto ainda não finalizou porém até o momento foram essas barreiras que encontramos.,Desenvolvimento de projetos na escola,,Não,,Sim,Sim
-,-,Usuário anônimo,Ausência da família,A comunidade escolar participa pouco das vivências escolares,"Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",A escola é aberta e flexível a novos projetos e faz estudos com os professores apresentando as propostas,Sim,entre 6 e 8 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar","Todos os fatores de uma forma ou de outra contribuíram para que o projeto não fosse implantado na sua plenitude, no entanto nos mostrou o caminho a seguir para um sucesso maior no futuro","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção","Da mesma forma, todos participaram em um grau maior ou menor. A intensificação em cada um dos itens será indispensável para sucessos futuros desses e de outros projetos.",Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Uso de substâncias por familiares",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas",,"Presença de uma equipe para trabalhar a temática
Presença de regras no ambiente escolar",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar","As vezes algumas pessoas não colaboram,  não se interessam e acabam torcendo pra que dê errado.","Possuir alunos interessados na temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,Uso de substâncias por familiares,,"Possuir alunos interessados na temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno",,Não,,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de colaboração da equipe escolar","Tive muita resistência no início do projeto, tanto dos alunos quanto dos professores!","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar","Bem, apesar de poucas pessoas terem aderido ao projeto, foram pessoas fortes e com muita expressão tanto no âmbito escolar quanto na comunidade. Este foi um ponto forte do projeto.",Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",EXCESSO DE PROJETOS A SER TRABALHADOS NA ESCOLA DURANTE TODO O ANO.,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar",apoio por parte da gestão escolar,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,Valorização do ambiente escolar,,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança
Valorização do ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Valorização do ambiente escolar",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Pouca comunicação com os pais,,"Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",Gestão escolar,Presença de uma equipe para trabalhar a temática,,Não,,Sim,Sim
-,-,Usuário anônimo,"Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Ausência de limites dos alunos
Ausência de colaboração da equipe escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,,"Não houve barreiras, tive todo o apoio da escola , pais, alunos e comunidade","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Participação da comunidade e dos pais no trabalho de prevenção",Toda a comunidade escolar se envolveu no trabalho de prevenção obtendo o sucesso desejado que é formar e orientar os alunos.,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,"Iniciamos o curso com a participação de 11 professores, terminamos o curso com apenas 2 pessoas participando. Isto dificultou a implementação do Projeto na escola.","Possuir alunos interessados na temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Sim,"entre 6 e 8 anos
entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,"Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos",,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Promoção de compromisso e confiança",,Sim,entre 10 e 14 anos,Sim,Não
-,-,Usuário anônimo,"Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,entre 10 e 14 anos,Sim,Sim
-,-,Usuário anônimo,"Pouca comunicação com os pais
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Presença de drogas ilícitas no ambiente escolar",Baixa frequência dos alunos nas aulas da EJA.,"Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola
Respeito na relação professor-aluno",,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos","Vários foram os fatores, além dos citados acima. Baixa autoestima, pouco envolvimento dos familiares.","Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",Houve uma gde participação conjunta entre toda a equipe.,Sim,"entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Ausência de colaboração da equipe escolar",,"Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,Uso de substâncias por familiares,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Desenvolvimento de projetos na escola",,Não,,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares",,"Relação saudável entre aluno-família-escola-comunidade
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",Observação: O trabalho desenvolvido é em um CMEI. Serão atendidos as famílias das crianças.,Sim,entre 14 e 18 anos,Sim,Sim
-,-,Usuário anônimo,Ausência da família,,Apoio aos projetos em desenvolvimento,,Sim,"entre 8 e 10 anos
entre 10 e 14 anos",Sim,Sim
-,-,Usuário anônimo,,"O TEMPO. O momento de conclusão de parte dos estudos que possibilitou a efetiva construção do projeto, ficou extremamente próximo do fim do ano letivo, o que inviabilizou sua implementação imediata. O mais sensato foi optar por sua efetivação no ano subsequente.","Apoio aos projetos em desenvolvimento
Promoção de compromisso e confiança",Adesão do corpo docente,Sim,entre 8 e 10 anos,Sim,Sim
-,-,Usuário anônimo,Ausência dos alunos na escola,,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Não,,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,,
-,-,Usuário anônimo,"Ausência da família
Ausência de limites dos alunos",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno
Valorização do ambiente escolar",,Não,,Sim,Sim
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Não,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas",,"Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento",,Não,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais
Uso de substâncias por familiares
Presença de drogas ilícitas no ambiente escolar
Proximidade da rede de distribuição de drogas
Ausência de limites dos alunos
Ausência dos alunos na escola
Ausência de colaboração da equipe escolar
Ausência de regras no ambiente escolar",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Relação saudável entre aluno-família-escola-comunidade
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Presença de regras no ambiente escolar
Respeito na relação professor-aluno
Promoção de compromisso e confiança
Valorização do ambiente escolar
Participação da comunidade e dos pais no trabalho de prevenção",,Sim,"entre 8 e 10 anos
entre 10 e 14 anos
entre 14 e 18 anos",Sim,Sim
-,-,Usuário anônimo,,,,,,,,
-,-,Usuário anônimo,"Ausência da família
Pouca comunicação com os pais",,"Possuir alunos interessados na temática
Presença de uma equipe para trabalhar a temática
Estímulo aos alunos
Desenvolvimento de projetos na escola
Apoio aos projetos em desenvolvimento
Respeito na relação professor-aluno",,Sim,entre 10 e 14 anos,Sim,Sim
